cutomer_id,promo_code,promo_start_date,promo_expire_date,percentage_discount,free_delivery
SRY-05001,WQ30U240ZTO,02/01/2024,25/04/2024,15,0
HTW-70988,UO03M982GPY,01/12/2024,16/04/2024,45,1
SBY-75706,XW62X695WWR,01/11/2024,04/12/2024,30,0
GMN-47190,VJ73X247TPO,21/02/2024,04/05/2024,45,1
HES-57332,HS28J749VAE,20/02/2024,23/04/2024,5,1
RHJ-93702,HI35Q366FIS,24/01/2024,16/04/2024,25,0
EJM-74328,SO73W275CUC,02/02/2024,04/02/2024,40,1
TWE-00676,QL76D004HVQ,02/01/2024,27/03/2024,30,0
TTJ-69717,VN53T903PCF,02/01/2024,04/05/2024,15,0
IYD-73813,TD50K341PFG,13/01/2024,25/04/2024,15,1
GAQ-55399,GG61L224MLB,27/02/2024,04/05/2024,20,1
YWM-74722,SH20R873JLK,20/02/2024,23/04/2024,35,1
ZSZ-97439,ZN34L309CMN,19/02/2024,04/06/2024,20,1
PZJ-80163,EB33R649UGM,02/10/2024,24/04/2024,15,1
TNT-21649,UN09V303PRP,02/06/2024,04/02/2024,25,1
SPX-35317,PG73W122VNA,27/01/2024,04/08/2024,45,0
ZLW-86229,SG28X057FJN,21/01/2024,23/04/2024,20,0
JPF-38185,YO26O322NXH,02/06/2024,22/04/2024,30,0
ZVS-42143,UK40C832PIC,02/09/2024,19/04/2024,45,1
CAU-17821,XS69F027VGB,30/01/2024,28/04/2024,45,1
QRH-54590,FN19D181DZG,02/09/2024,22/04/2024,30,1
ECL-71483,XS59S933PPZ,18/02/2024,27/04/2024,45,0
SYA-95712,FP63V142WWO,23/01/2024,30/03/2024,15,1
NXA-25791,YA87J150TZU,13/01/2024,26/04/2024,35,1
BNP-69939,QV80C901JRY,22/01/2024,29/04/2024,20,1
VYN-36891,ZW41W097CFU,15/02/2024,27/03/2024,35,0
BQM-88379,FS19R714AKM,25/02/2024,19/04/2024,35,1
HFC-91910,DH59Q871VUM,27/02/2024,19/04/2024,5,1
POA-90163,ID79M050JYF,01/09/2024,18/04/2024,35,1
KQD-47610,NE59K204ADT,13/01/2024,15/04/2024,40,1
KZH-92587,NX47L452QNK,01/09/2024,30/03/2024,20,1
LWP-57869,QK71V118NVN,19/02/2024,18/04/2024,25,1
OHG-31254,JS04L424EKG,21/02/2024,04/04/2024,40,0
RFQ-28525,WA89N611EAU,02/06/2024,30/03/2024,10,0
BNF-04840,PI04M087PVH,23/02/2024,30/03/2024,25,0
HBL-63565,GD45A097CNA,28/01/2024,04/09/2024,20,0
TSY-49316,VI51K828IFG,21/02/2024,04/01/2024,40,1
FCZ-42180,HP61V871TNY,21/01/2024,27/03/2024,50,1
KPP-31429,MW11F070WHN,22/01/2024,04/11/2024,10,0
YXP-97902,UW47R686QAB,26/01/2024,04/02/2024,25,1
FDT-82735,KP67D331MCT,30/01/2024,19/04/2024,35,1
HUP-60554,EQ72E559MCG,23/01/2024,28/03/2024,50,0
VTD-48908,RD15L573HTD,01/11/2024,04/07/2024,50,0
EZN-05791,CA28G062KFM,02/07/2024,04/05/2024,20,1
KUC-02981,DW46J383JSY,20/01/2024,18/04/2024,10,1
VYA-02903,LG55S620ZIC,02/11/2024,13/04/2024,45,1
ECY-19008,QT68X124VIH,01/12/2024,26/04/2024,20,0
RLE-08166,TS92R767UKR,02/11/2024,29/03/2024,25,1
TXX-30500,AJ55E345HGS,02/01/2024,04/01/2024,35,1
AEH-55932,MG76S647ADU,24/02/2024,29/04/2024,25,0
XYD-54715,UX19E849XWX,01/10/2024,21/04/2024,45,0
FSA-92921,KJ89K299LPK,01/09/2024,29/04/2024,45,1
TYU-56030,MP67L474MUI,02/11/2024,04/11/2024,5,0
YUU-44827,ME04O298QAE,17/02/2024,29/04/2024,15,1
JNE-11789,SA02U098MPW,01/12/2024,15/04/2024,5,1
RKI-68446,JJ69V216DEY,02/10/2024,29/04/2024,15,1
ZMG-30694,JF64F595AMZ,01/09/2024,16/04/2024,25,1
YDB-84461,YF42S042BTF,24/01/2024,19/04/2024,5,0
ZGW-67128,EX43Y058LVT,02/09/2024,27/04/2024,45,0
BWT-93319,YJ12H914CMD,17/02/2024,27/03/2024,5,0
TSH-82180,YT95A821WOF,19/02/2024,04/07/2024,30,0
LOD-72540,XV61W198IHD,13/02/2024,30/03/2024,10,0
OCG-16513,PF36A826RMN,16/01/2024,23/04/2024,20,0
RID-03725,MS86D686DQG,02/05/2024,24/04/2024,35,0
UJG-93488,SF38I276NBB,16/02/2024,20/04/2024,20,1
TNZ-37668,DF42O988FSA,17/01/2024,04/12/2024,10,1
JPG-04154,QO73N348NAI,24/02/2024,04/12/2024,40,1
YKW-20665,CC54B399HSU,01/12/2024,25/03/2024,10,1
RVP-12388,YI44Q895RZZ,17/02/2024,15/04/2024,10,1
APV-51137,EH42O350XKD,25/02/2024,30/03/2024,30,1
EJI-39703,ZG94K452UWZ,28/01/2024,14/04/2024,40,1
PTO-79766,XS00I767MPX,17/02/2024,20/04/2024,35,1
CSO-98321,QJ13R134VHB,24/02/2024,25/03/2024,30,0
NCJ-03725,YU24S111JCA,21/01/2024,19/04/2024,30,1
DTP-46176,RM16K918ZPH,27/01/2024,04/07/2024,35,1
LOI-21074,IW96D852NGT,02/12/2024,04/07/2024,5,1
ISQ-73998,RQ62A104CON,02/01/2024,15/04/2024,30,0
CYC-77639,VE07A620ENW,02/07/2024,04/06/2024,15,0
CNF-54291,OF34K963FLR,24/02/2024,30/03/2024,20,1
KID-91654,HM59N663QFP,19/02/2024,27/04/2024,35,1
YQB-15670,MX35G873RRY,01/12/2024,04/06/2024,20,1
AKJ-22711,HE29T454TNB,16/01/2024,25/03/2024,40,1
KXM-93242,UW05Y014MGG,21/01/2024,04/07/2024,30,1
EBM-24223,HX03V868ZRT,22/02/2024,22/04/2024,15,1
NPX-29618,BZ01R157GIA,28/01/2024,16/04/2024,15,0
GVT-12503,BD86O305VNE,31/01/2024,28/04/2024,5,0
JJZ-04762,UU60W628TZK,28/01/2024,26/03/2024,15,0
VIX-05568,DE44V766FZM,15/01/2024,04/09/2024,5,1
VKE-08602,FO98O221IDM,25/01/2024,29/03/2024,25,1
ZBD-55118,WE63Y692YHP,01/11/2024,04/05/2024,10,0
CHW-16576,TQ53Z275GLQ,16/01/2024,04/03/2024,30,1
FXO-62640,ZX77L713NJR,13/02/2024,29/04/2024,45,0
VAU-34948,ZA05X608WWM,30/01/2024,04/12/2024,35,0
YZJ-89160,FN88D133WHA,17/02/2024,04/01/2024,5,1
XZU-22265,IH32A961MFW,02/05/2024,28/03/2024,45,1
JID-04297,JW72B931DCX,19/02/2024,04/02/2024,25,1
HGT-77486,LY07J576UQL,13/01/2024,04/04/2024,30,1
PAF-44089,BR62I068LWT,23/02/2024,23/04/2024,45,0
AYZ-78016,QL11U262TKE,22/01/2024,04/11/2024,35,0
HDY-38602,CO82L713WCZ,02/09/2024,22/04/2024,25,1
TAE-31344,IP99N872EGJ,02/03/2024,04/11/2024,5,1
LVV-40616,RX02P700DRG,27/01/2024,26/03/2024,45,1
RFE-59474,IG08U948XRY,01/08/2024,27/04/2024,40,1
PIH-41492,QA86V735DUJ,22/02/2024,04/05/2024,5,0
CMS-46190,EA36U382UZQ,01/08/2024,04/09/2024,40,1
FAN-11590,IO68C600PBB,01/09/2024,16/04/2024,40,1
FNZ-92907,MG04X724ULA,02/08/2024,13/04/2024,45,1
XDU-55564,HK30Y794IWU,02/10/2024,04/08/2024,50,1
MON-90496,HW50H779XKO,23/02/2024,24/04/2024,10,1
RWV-40680,LX19W668RWO,19/01/2024,04/04/2024,10,0
RHJ-04583,ZK69R091XYB,22/01/2024,04/11/2024,25,1
RUH-83684,ZT72V531ELD,14/02/2024,31/03/2024,5,0
SOS-26308,JE12S765ZNM,02/07/2024,04/02/2024,30,0
SRE-62807,SN58B721OYC,25/01/2024,04/02/2024,35,0
VTM-67273,ON18G115XSC,02/09/2024,04/06/2024,15,0
TWX-83124,BN24E101EQK,02/02/2024,04/01/2024,25,1
YPV-99461,ZQ94T971RQH,19/02/2024,04/07/2024,30,1
OWM-68843,UV29M805ABC,13/02/2024,29/04/2024,40,1
ILK-79470,HR55L026XUD,02/05/2024,22/04/2024,45,0
XTQ-17477,CR23V983BOH,20/01/2024,04/03/2024,10,0
FMX-77248,JC67L134QOD,23/01/2024,04/12/2024,30,0
GVG-31198,FQ54Y416VTC,30/01/2024,24/04/2024,25,0
TAB-06662,UF55V209CAP,31/01/2024,25/03/2024,20,0
NPO-10922,SD73P215EDA,18/02/2024,04/11/2024,35,0
CGY-42847,CR51M075VKR,27/02/2024,04/11/2024,40,1
KCN-55575,ZY66Z572QTH,14/01/2024,04/12/2024,30,0
RED-49982,IZ86Y252PWB,26/02/2024,04/11/2024,20,0
GIR-48307,FZ26F607RVF,24/02/2024,04/03/2024,10,0
HIT-26425,OZ81M015VTK,18/01/2024,28/03/2024,25,0
HBP-39672,AG58R748EBD,30/01/2024,04/04/2024,40,1
HWB-70048,OE20L665GMX,02/09/2024,31/03/2024,35,0
YAI-38581,GH97N171XXJ,02/09/2024,24/04/2024,25,0
DMK-65903,PB46C796PJS,20/02/2024,31/03/2024,30,0
CML-45140,VT86B065VLH,01/09/2024,04/09/2024,5,0
GKD-77770,YX58G867AEE,27/02/2024,14/04/2024,45,0
BKO-86740,EK09L788ETX,02/04/2024,25/03/2024,45,1
FGR-91292,BK32A098GAW,18/01/2024,17/04/2024,5,0
OZR-11268,LF01X744WQB,28/01/2024,27/04/2024,40,1
GQD-64084,OE61S359HVI,26/02/2024,30/03/2024,5,0
CLX-10763,YR64J304IVT,17/01/2024,18/04/2024,25,0
DKA-37599,FZ94A740XBG,02/01/2024,04/01/2024,20,0
NVZ-72081,AH70G287JVV,21/01/2024,23/04/2024,40,1
SNG-02319,YN88A342IHY,26/02/2024,04/02/2024,25,1
UID-37750,UW50L585OPK,02/05/2024,27/03/2024,10,1
FYF-37427,MQ31T936WDQ,13/02/2024,04/06/2024,45,0
EKI-49433,WZ07M209BGZ,02/02/2024,30/03/2024,20,0
RBZ-83975,JV47C125DRS,02/04/2024,20/04/2024,20,0
VYV-53126,UR85M145JDO,14/01/2024,04/10/2024,20,1
FFA-31312,YB83R629PKM,02/05/2024,17/04/2024,35,1
PWX-68684,FX45T755FNO,22/01/2024,16/04/2024,5,1
NQP-01307,YR60J272OND,02/07/2024,04/03/2024,5,1
PYC-11977,DU63L727XKV,21/01/2024,26/04/2024,35,0
CYV-20980,UF80O088BYS,18/02/2024,15/04/2024,40,1
XQM-99025,LE24W211WYA,14/02/2024,04/02/2024,40,0
POA-39002,MO48G173HKM,24/02/2024,26/03/2024,45,1
VBH-71807,NZ60B391CIX,23/01/2024,04/11/2024,45,1
IUP-92858,DC33A191UXC,02/11/2024,25/04/2024,15,0
WED-82020,VW22F849CUQ,20/02/2024,22/04/2024,45,1
UXZ-61637,HL15O870BNR,26/01/2024,04/04/2024,35,0
KKC-76152,CH99Q848URN,21/01/2024,17/04/2024,25,0
UJQ-76271,QP31J444FWE,22/02/2024,24/04/2024,40,0
SGR-65629,LR92M277WLC,02/08/2024,27/03/2024,10,0
VEY-83651,WS20I630DSK,28/01/2024,14/04/2024,20,1
QZN-66738,ML79J184SXS,20/02/2024,25/04/2024,35,0
JGU-09700,XS25B371IDB,02/11/2024,29/03/2024,40,0
UQN-71766,VF28M618TBF,17/01/2024,22/04/2024,5,1
MCT-84721,KK56E569USA,01/10/2024,30/03/2024,45,0
JCD-49823,MD73B950TQA,14/01/2024,31/03/2024,40,1
EOU-65552,OQ50R170HWT,18/02/2024,25/04/2024,50,0
NCN-86554,RU88F230JIW,16/02/2024,25/03/2024,40,0
XMT-42650,TM57W732DWI,17/01/2024,04/10/2024,45,1
JLM-52031,LS25D135TNI,23/02/2024,04/09/2024,35,1
HYE-66745,PV29H636TMU,27/01/2024,15/04/2024,20,1
WDI-49050,YN39E095ENN,23/02/2024,19/04/2024,25,0
OTQ-15578,TI98B832EIH,20/01/2024,17/04/2024,25,1
NJU-66694,CE47Y139DFL,02/11/2024,29/03/2024,15,0
BJF-99781,KV09S286BIL,20/01/2024,28/03/2024,30,1
KIQ-26936,BH68T923JRT,02/09/2024,29/04/2024,35,1
FEK-94166,VI75I630DMK,14/02/2024,25/04/2024,10,0
RRM-68277,IP86R702YWE,16/01/2024,27/03/2024,15,1
JSU-54404,BV84B350ENZ,20/02/2024,29/04/2024,5,0
MCZ-48810,KH12V598UKQ,28/01/2024,24/04/2024,25,0
BMZ-37405,GG69A871YGL,28/01/2024,20/04/2024,20,1
ZUU-36798,JR70J927ZLT,22/02/2024,13/04/2024,20,1
UVR-08749,XZ56S639GYU,20/01/2024,04/08/2024,40,1
SVM-65960,VS17Q542ITO,01/12/2024,29/03/2024,20,0
MCN-36443,LP50H307JVY,01/09/2024,26/03/2024,35,0
KUY-60927,UI21Q226LZC,02/05/2024,15/04/2024,10,1
PTQ-84464,XI66X439XQJ,19/02/2024,04/04/2024,10,1
PSF-02302,SN83B216AIF,15/02/2024,04/11/2024,30,0
QFS-92539,XZ08S470GCP,17/02/2024,29/03/2024,5,1
REN-80394,NC42D625SOT,26/02/2024,26/03/2024,20,0
WTN-50267,ZE53L775UGU,21/01/2024,30/03/2024,15,1
ZFZ-01642,QC83J363GHN,02/11/2024,26/04/2024,35,0
TIK-07057,TP09S692JWL,28/01/2024,16/04/2024,20,0
LHM-97885,WY27X719JEQ,29/01/2024,18/04/2024,15,0
SWR-22948,XR21D477PAE,18/02/2024,04/03/2024,25,0
PSK-11794,RI78B338KMC,01/10/2024,27/04/2024,5,1
TBC-63334,XM85M689ZUS,18/02/2024,26/04/2024,10,1
SWK-13632,CI58Q598BOD,02/09/2024,17/04/2024,40,1
NHT-71787,GC13D273YJS,15/02/2024,04/10/2024,25,1
RMN-33213,GP61W430AGJ,01/12/2024,27/03/2024,20,1
SJS-13308,VA03H705WVT,15/01/2024,04/06/2024,40,1
HAG-07096,DB38B053AVA,14/01/2024,30/03/2024,5,1
JEC-17480,IG74W766ALS,02/07/2024,23/04/2024,45,0
UVI-08265,NH42P928UAE,26/01/2024,31/03/2024,45,0
JOK-17872,IJ89O664ONC,02/02/2024,13/04/2024,40,0
FSV-28476,DX79B132MON,01/08/2024,04/01/2024,35,1
YJR-21509,HZ59S739ADD,19/02/2024,04/11/2024,5,1
UQG-20491,GY02I749RHY,02/02/2024,27/04/2024,45,0
NZY-50783,CU40D966MUS,02/04/2024,13/04/2024,20,1
STD-13053,FT44W296IOE,13/02/2024,29/03/2024,30,1
RJC-85748,GN46L718AAC,25/01/2024,22/04/2024,20,0
VKB-50061,SJ76O350IWE,14/02/2024,04/12/2024,35,1
OXE-64936,GP27L326SZV,02/11/2024,04/06/2024,30,1
NRS-40908,ZX83N379PLJ,02/01/2024,26/04/2024,10,1
GGP-05008,PB79G829WTW,21/01/2024,29/04/2024,15,1
CTC-93904,BN93E686RQS,23/01/2024,04/11/2024,5,0
HMV-04314,JG09B078TRH,02/11/2024,24/04/2024,35,1
DNG-76888,IS96H049XGW,29/01/2024,27/03/2024,35,0
FXN-53707,FY67X775XBT,02/09/2024,04/05/2024,25,0
OMI-23469,OM18F221YOF,02/03/2024,21/04/2024,35,1
XYM-68988,NP70G326DEB,20/01/2024,18/04/2024,40,0
BLJ-90345,EM61S178UFT,02/08/2024,20/04/2024,40,1
CLD-40263,JC61B369IFQ,18/02/2024,18/04/2024,25,0
NVV-41982,BJ11I016BGI,02/11/2024,04/10/2024,10,1
MUR-99928,SR17V828KRD,20/01/2024,04/07/2024,20,0
OSB-77289,IK18G205YTN,02/07/2024,04/11/2024,5,1
CFX-74437,BL38F548ITJ,24/01/2024,24/04/2024,5,1
WBO-40739,EM06N362VVV,02/06/2024,04/11/2024,25,1
HPY-58978,CK66P472SRB,19/02/2024,04/04/2024,45,0
FRE-56900,YJ39V386LEA,02/10/2024,31/03/2024,35,1
QHK-84327,IT50E668MRP,02/12/2024,31/03/2024,45,1
OOR-47875,XE90H508VWW,13/02/2024,04/01/2024,25,1
MRK-10741,VL77H474FCR,02/02/2024,29/03/2024,10,1
FLF-32710,TZ74Z777EGI,27/01/2024,29/04/2024,35,0
TZK-03516,GM52D732BXB,20/02/2024,24/04/2024,30,0
MLP-66980,JF91P672HOM,16/01/2024,21/04/2024,20,1
SAX-35594,AP11F597TTX,01/10/2024,18/04/2024,45,1
TQX-30178,KL36Q681MSY,16/02/2024,31/03/2024,30,1
QFV-43348,OV40L721GYZ,02/02/2024,04/11/2024,40,0
QOE-56926,IH98J030UGA,25/02/2024,15/04/2024,10,1
MVA-27707,PV39Z602URM,30/01/2024,14/04/2024,30,0
FIC-68232,NF91S037AGT,01/09/2024,27/03/2024,45,0
YPI-57307,WD10J827IOM,26/01/2024,22/04/2024,10,0
AZJ-73183,SG14P407BZX,25/02/2024,04/03/2024,45,1
BRB-69417,ZS02R850GZX,19/02/2024,27/03/2024,25,1
RGK-25463,JV27R039DVD,21/02/2024,25/03/2024,50,0
VFI-41246,YU79A053CIM,21/01/2024,04/01/2024,30,0
WKT-08100,AG48H567OVA,25/01/2024,04/03/2024,30,0
WGI-69035,NF23I170CET,19/01/2024,31/03/2024,15,0
LCJ-06624,HG49G255GZZ,24/02/2024,04/01/2024,15,0
YKQ-67131,MS61E791KAZ,01/08/2024,04/12/2024,25,1
EQZ-77600,XV21T294QTC,17/01/2024,22/04/2024,30,0
OKK-71392,WL39Z639FRB,01/11/2024,27/04/2024,10,0
SDL-46841,MW78X068VMP,18/02/2024,25/03/2024,35,0
FCU-04913,LF24W947FWM,25/02/2024,04/06/2024,35,0
GQZ-78616,IH97E419JQL,28/01/2024,18/04/2024,40,1
VFG-76885,XD21S068DHA,22/02/2024,04/03/2024,45,0
RPD-42853,OC13P416XHN,02/07/2024,16/04/2024,45,0
KZR-40884,EN73J253VQE,24/01/2024,04/05/2024,5,0
AEA-09221,TA30B936NWD,19/01/2024,14/04/2024,20,0
RSJ-25707,EM08K579VZS,15/01/2024,29/04/2024,30,0
QON-86088,QF73K224NFW,14/02/2024,18/04/2024,25,0
OBD-16148,AA78E705DAB,15/01/2024,21/04/2024,25,0
VSG-45761,TG62S209MEB,24/02/2024,16/04/2024,30,0
YSK-55846,DA94R749HXZ,15/02/2024,04/10/2024,25,1
VLD-69354,ZO81D282WSJ,22/01/2024,21/04/2024,25,0
SVK-49653,FO19U951LMD,28/01/2024,04/07/2024,45,0
TDI-43067,WT09J515UGG,13/01/2024,27/04/2024,25,1
UOY-19199,TK70U888ZWO,02/01/2024,28/04/2024,25,1
YBK-45508,JS21K856RYH,02/08/2024,15/04/2024,35,0
LLR-44247,FE78Z500NXV,13/01/2024,27/03/2024,45,0
MYW-58134,IR68L897LLP,25/01/2024,25/04/2024,15,0
JBO-72192,XO31H382RFC,23/02/2024,04/04/2024,45,1
DXG-80979,OP16Z995RGT,28/01/2024,29/03/2024,10,0
QJF-53127,CU47I409VIU,17/01/2024,18/04/2024,40,0
DTO-70277,MX07H544IJM,02/01/2024,04/07/2024,30,0
HOP-91174,BE32X113NOH,02/09/2024,27/03/2024,15,1
KJO-79467,DV90D034IZR,13/02/2024,28/03/2024,10,1
QRJ-44519,YE73Q635EZY,02/08/2024,14/04/2024,30,1
YTR-17385,OZ59H458JYJ,19/02/2024,18/04/2024,5,1
ZSE-60594,RE53Z511ASA,17/02/2024,04/08/2024,20,0
KDY-34831,HD16F040YMT,26/02/2024,16/04/2024,35,1
FIA-58646,CU65C911VBU,13/01/2024,04/12/2024,25,1
JNT-37473,HI86B476KQR,13/01/2024,04/08/2024,5,1
NED-01548,VG61I748SOQ,17/01/2024,04/11/2024,40,1
NGE-30140,YK11Y491FYH,13/01/2024,25/03/2024,25,1
YMX-43150,CM95V908ZEP,21/02/2024,04/08/2024,35,1
GAH-23075,DJ12K645BFZ,01/10/2024,04/11/2024,35,1
VZB-72509,RZ17Q376DLI,18/02/2024,04/01/2024,45,1
RJD-42100,XY13Y171FQI,15/02/2024,26/03/2024,15,1
KRW-49337,SA95F796AOE,01/11/2024,04/06/2024,10,1
QQW-02433,VS04A935ONO,13/02/2024,22/04/2024,5,0
SOJ-27421,BP83J862VHI,30/01/2024,19/04/2024,10,0
LQG-53982,CT89O462RSS,17/01/2024,04/06/2024,25,0
CAL-31966,ZW12H803PXK,27/02/2024,04/03/2024,45,1
RDA-29217,OX63J397PJX,18/02/2024,26/03/2024,35,0
QKP-52017,IL33P780VRJ,26/02/2024,13/04/2024,5,1
TVQ-28510,VL30F683ZAD,26/02/2024,29/03/2024,45,0
HYY-10339,OJ27Q304CKC,23/01/2024,25/04/2024,45,1
ZSF-85245,TP95P732OCG,02/02/2024,13/04/2024,20,1
DBH-35529,QW18A762XZL,01/10/2024,04/02/2024,40,0
DTE-01299,NO77E825LYY,23/02/2024,29/04/2024,50,0
SWV-59927,WR14E331FMS,13/01/2024,19/04/2024,20,0
PPP-76997,BW73O298MYE,01/12/2024,30/03/2024,20,0
EXA-19057,DG48P729LRE,26/02/2024,23/04/2024,30,0
CKW-63144,AD89T119MCZ,16/01/2024,17/04/2024,35,1
XNP-94128,ST55Z068IOI,27/01/2024,31/03/2024,45,1
SXK-51603,AR70O990RRQ,16/01/2024,04/05/2024,10,0
AAO-69393,SA67D813OJT,19/01/2024,04/08/2024,45,1
LDJ-45639,CA10M265JFZ,02/11/2024,20/04/2024,20,0
IBI-33308,JP03X880KIV,14/02/2024,04/03/2024,45,1
ANQ-47077,WH40O252POT,01/12/2024,26/03/2024,25,0
KNN-45155,PG34P968CDE,19/02/2024,29/04/2024,40,0
FNS-68804,JB93C930LSO,22/02/2024,21/04/2024,10,0
PML-24029,HA13E309OQA,16/01/2024,04/02/2024,20,1
SRG-18767,KS21S929UOV,31/01/2024,04/05/2024,25,0
BQY-45193,UI08M032CPU,19/02/2024,23/04/2024,30,1
HUF-26956,CQ94T956PQF,22/01/2024,04/03/2024,35,1
FLB-60456,VC68E856BTK,02/07/2024,15/04/2024,20,1
ZPY-93321,CI74H413PLT,01/10/2024,04/04/2024,20,0
LRT-41739,KE28I738TRR,19/01/2024,16/04/2024,10,0
WVI-06067,ZD15K849SDK,15/01/2024,29/03/2024,50,1
NAT-21446,WP13J494TNW,28/01/2024,31/03/2024,30,1
CAX-18205,VG86Z412UBR,23/02/2024,26/03/2024,20,1
RST-87819,CJ42F364UJN,25/01/2024,27/04/2024,45,0
MML-63530,QU17V531EGV,21/02/2024,31/03/2024,20,0
HNN-06871,FO97E727BIC,27/01/2024,30/03/2024,20,0
DWS-45315,GM67I786FCC,26/02/2024,27/04/2024,25,0
CNC-98914,NI55C715VOQ,23/02/2024,27/04/2024,20,1
ZHW-01464,FX73R977WFE,02/01/2024,04/01/2024,20,1
DLH-35107,VB21H201XZG,24/01/2024,04/08/2024,30,1
